zpid,predicted_price
1012464,0.0
1004111,0.0
1000620,0.0
1014754,0.0
1013432,0.0
1013689,0.0
1015561,0.0
1008409,0.0
1012355,0.0
1001485,0.0
1001046,0.0
1002156,0.0
1011902,0.0
1000161,0.0
1007380,0.0
1004469,0.0
1016934,0.0
1012450,0.0
1008029,0.0
1013550,0.0
1014715,0.0
1006988,0.0
1007194,0.0
1014317,0.0
1017059,0.0
1005534,0.0
1004135,0.0
1013989,0.0
1000700,0.0
1012959,0.0
1002110,0.0
1010885,0.0
1008701,0.0
1009183,0.0
1004718,0.0
1016038,0.0
1008067,0.0
1017400,0.0
1008193,0.0
1006481,0.0
1010804,0.0
1014636,0.0
1007692,0.0
1000943,0.0
1013984,0.0
1005232,0.0
1002977,0.0
1016138,0.0
1009144,0.0
1011197,0.0
1002692,0.0
1016562,0.0
1015712,0.0
1012766,0.0
1013578,0.0
1014096,0.0
1003726,0.0
1001316,0.0
1013251,0.0
1012368,0.0
1017303,0.0
1013384,0.0
1008026,0.0
1003810,0.0
1000072,0.0
1012572,0.0
1013176,0.0
1009644,0.0
1012093,0.0
1002146,0.0
1015119,0.0
1006828,0.0
1017569,0.0
1006932,0.0
1005686,0.0
1002846,0.0
1012066,0.0
1002917,0.0
1015985,0.0
1003369,0.0
1017532,0.0
1007481,0.0
1009910,0.0
1016048,0.0
1000385,0.0
1004662,0.0
1003654,0.0
1008044,0.0
1013281,0.0
1001939,0.0
1010710,0.0
1012602,0.0
1012315,0.0
1015692,0.0
1010631,0.0
1007799,0.0
1011379,0.0
1004093,0.0
1016160,0.0
1013012,0.0
1017171,0.0
1012139,0.0
1017206,0.0
1002625,0.0
1004165,0.0
1005810,0.0
1014932,0.0
1007235,0.0
1013411,0.0
1003954,0.0
1016008,0.0
1011770,0.0
1004484,0.0
1008313,0.0
1005430,0.0
1007683,0.0
1014297,0.0
1003265,0.0
1017210,0.0
1013385,0.0
1004298,0.0
1013560,0.0
1011106,0.0
1011391,0.0
1000173,0.0
1012270,0.0
1013063,0.0
1003858,0.0
1008975,0.0
1002558,0.0
1010683,0.0
1006285,0.0
1000195,0.0
1008829,0.0
1017098,0.0
1009039,0.0
1000534,0.0
1015468,0.0
1005713,0.0
1010275,0.0
1000083,0.0
1007624,0.0
1015654,0.0
1016243,0.0
1012700,0.0
1014489,0.0
1013739,0.0
1008946,0.0
1010518,0.0
1016914,0.0
1002551,0.0
1010441,0.0
1012736,0.0
1001993,0.0
1005840,0.0
1016565,0.0
1005124,0.0
1015672,0.0
1009313,0.0
1011226,0.0
1014193,0.0
1012156,0.0
1004493,0.0
1001533,0.0
1016504,0.0
1002396,0.0
1010613,0.0
1003627,0.0
1006204,0.0
1011151,0.0
1013325,0.0
1011414,0.0
1002595,0.0
1003046,0.0
1007621,0.0
1015710,0.0
1017023,0.0
1007597,0.0
1013439,0.0
1006452,0.0
1007914,0.0
1003416,0.0
1016854,0.0
1015287,0.0
1000931,0.0
1017425,0.0
1010297,0.0
1010508,0.0
1006698,0.0
1004323,0.0
1007867,0.0
1011460,0.0
1010137,0.0
1016894,0.0
1016339,0.0
1015983,0.0
1017368,0.0
1000431,0.0
1016371,0.0
1012286,0.0
1004780,0.0
1009938,0.0
1007882,0.0
1004216,0.0
1012747,0.0
1003261,0.0
1012692,0.0
1008647,0.0
1015327,0.0
1006708,0.0
1000559,0.0
1014681,0.0
1000364,0.0
1014912,0.0
1015427,0.0
1004939,0.0
1011852,0.0
1001521,0.0
1013877,0.0
1004406,0.0
1013574,0.0
1016470,0.0
1017381,0.0
1013899,0.0
1001155,0.0
1004963,0.0
1004096,0.0
1016134,0.0
1004423,0.0
1017274,0.0
1008352,0.0
1013890,0.0
1016214,0.0
1012813,0.0
1013085,0.0
1003567,0.0
1008260,0.0
1002418,0.0
1001190,0.0
1008795,0.0
1016936,0.0
1013796,0.0
1010915,0.0
1014100,0.0
1000569,0.0
1011018,0.0
1013686,0.0
1010151,0.0
1006148,0.0
1014255,0.0
1015026,0.0
1002666,0.0
1004405,0.0
1000111,0.0
1004497,0.0
1004369,0.0
1005238,0.0
1012815,0.0
1008569,0.0
1000781,0.0
1004792,0.0
1004296,0.0
1015227,0.0
1004327,0.0
1001476,0.0
1006331,0.0
1001480,0.0
1014793,0.0
1006771,0.0
1015629,0.0
1011782,0.0
1005248,0.0
1009085,0.0
1007983,0.0
1011580,0.0
1009097,0.0
1012016,0.0
1007761,0.0
1009264,0.0
1007101,0.0
1000425,0.0
1016290,0.0
1004624,0.0
1010950,0.0
1011138,0.0
1014655,0.0
1004634,0.0
1015656,0.0
1013735,0.0
1003945,0.0
1002417,0.0
1016723,0.0
1008621,0.0
1012436,0.0
1003467,0.0
1003715,0.0
1003168,0.0
1001100,0.0
1003291,0.0
1002911,0.0
1008222,0.0
1000991,0.0
1003870,0.0
1010188,0.0
1010216,0.0
1002014,0.0
1015011,0.0
1008673,0.0
1002144,0.0
1017601,0.0
1015930,0.0
1015196,0.0
1009552,0.0
1012211,0.0
1001305,0.0
1006525,0.0
1014766,0.0
1000187,0.0
1003297,0.0
1011453,0.0
1006893,0.0
1009054,0.0
1009381,0.0
1009014,0.0
1001347,0.0
1010312,0.0
1003253,0.0
1012831,0.0
1004569,0.0
1013410,0.0
1000171,0.0
1001734,0.0
1006946,0.0
1009078,0.0
1009309,0.0
1005431,0.0
1013302,0.0
1009769,0.0
1007651,0.0
1004043,0.0
1013041,0.0
1016576,0.0
1000661,0.0
1012775,0.0
1002512,0.0
1002114,0.0
1012924,0.0
1009244,0.0
1004579,0.0
1002289,0.0
1006513,0.0
1014680,0.0
1004869,0.0
1015075,0.0
1007402,0.0
1014964,0.0
1001559,0.0
1003347,0.0
1000770,0.0
1009241,0.0
1016483,0.0
1003455,0.0
1005344,0.0
1009079,0.0
1001702,0.0
1010171,0.0
1002192,0.0
1001644,0.0
1003815,0.0
1013419,0.0
1006768,0.0
1013242,0.0
1006072,0.0
1015879,0.0
1003371,0.0
1002552,0.0
1016538,0.0
1008679,0.0
1010502,0.0
1016528,0.0
1007739,0.0
1002237,0.0
1002703,0.0
1003841,0.0
1008183,0.0
1013369,0.0
1002948,0.0
1015636,0.0
1014001,0.0
1016966,0.0
1008160,0.0
1012235,0.0
1016157,0.0
1010689,0.0
1003740,0.0
1010308,0.0
1007343,0.0
1012795,0.0
1003877,0.0
1015272,0.0
1013234,0.0
1000843,0.0
1000872,0.0
1012360,0.0
1010525,0.0
1000990,0.0
1017222,0.0
1010015,0.0
1009515,0.0
1013028,0.0
1013657,0.0
1007387,0.0
1010545,0.0
1003844,0.0
1011144,0.0
1001743,0.0
1006097,0.0
1011911,0.0
1008827,0.0
1002051,0.0
1001889,0.0
1012337,0.0
1006233,0.0
1004991,0.0
1003616,0.0
1002914,0.0
1002642,0.0
1004320,0.0
1012966,0.0
1000505,0.0
1001060,0.0
1011045,0.0
1011187,0.0
1001180,0.0
1003429,0.0
1001329,0.0
1004607,0.0
1011651,0.0
1006531,0.0
1008545,0.0
1012424,0.0
1008307,0.0
1014872,0.0
1002920,0.0
1015496,0.0
1008929,0.0
1007330,0.0
1010177,0.0
1016524,0.0
1015755,0.0
1014937,0.0
1016337,0.0
1014795,0.0
1007690,0.0
1008487,0.0
1016967,0.0
1003907,0.0
1002632,0.0
1014367,0.0
1000672,0.0
1003501,0.0
1015920,0.0
1001458,0.0
1015422,0.0
1017468,0.0
1017466,0.0
1000449,0.0
1012593,0.0
1014259,0.0
1014782,0.0
1005559,0.0
1004571,0.0
1006553,0.0
1005657,0.0
1014343,0.0
1014989,0.0
1004640,0.0
1017605,0.0
1006552,0.0
1015902,0.0
1001298,0.0
1006925,0.0
1002166,0.0
1016341,0.0
1005096,0.0
1002140,0.0
1016631,0.0
1015257,0.0
1002883,0.0
1014298,0.0
1000182,0.0
1000219,0.0
1009020,0.0
1002090,0.0
1001243,0.0
1013184,0.0
1007393,0.0
1012854,0.0
1016282,0.0
1014067,0.0
1000309,0.0
1000825,0.0
1017452,0.0
1000442,0.0
1007477,0.0
1012973,0.0
1011753,0.0
1013246,0.0
1014730,0.0
1016317,0.0
1005884,0.0
1005000,0.0
1002712,0.0
1012293,0.0
1009146,0.0
1012241,0.0
1006149,0.0
1015485,0.0
1006517,0.0
1006623,0.0
1004076,0.0
1005798,0.0
1001916,0.0
1005777,0.0
1014023,0.0
1017057,0.0
1007039,0.0
1012975,0.0
1007068,0.0
1008998,0.0
1012014,0.0
1017077,0.0
1013134,0.0
1009979,0.0
1015383,0.0
1014899,0.0
1010768,0.0
1013222,0.0
1011533,0.0
1006773,0.0
1000315,0.0
1012794,0.0
1002187,0.0
1006560,0.0
1002260,0.0
1002174,0.0
1014060,0.0
1017195,0.0
1016953,0.0
1003867,0.0
1016382,0.0
1015583,0.0
1008936,0.0
1012277,0.0
1010333,0.0
1005309,0.0
1012695,0.0
1013236,0.0
1013535,0.0
1003377,0.0
1014039,0.0
1000103,0.0
1009540,0.0
1007632,0.0
1006500,0.0
1013985,0.0
1016929,0.0
1017535,0.0
1006709,0.0
1012339,0.0
1010082,0.0
1007220,0.0
1001065,0.0
1015035,0.0
1012352,0.0
1016027,0.0
1008447,0.0
1010458,0.0
1002245,0.0
1014990,0.0
1009957,0.0
1004730,0.0
1006435,0.0
1011682,0.0
1003933,0.0
1009988,0.0
1011819,0.0
1006320,0.0
1008175,0.0
1002587,0.0
1001830,0.0
1016189,0.0
1000325,0.0
1015408,0.0
1009845,0.0
1010003,0.0
1017399,0.0
1009707,0.0
1013207,0.0
1001475,0.0
1016092,0.0
1013323,0.0
1013226,0.0
1015256,0.0
1016253,0.0
1015311,0.0
1000222,0.0
1005142,0.0
1014086,0.0
1010535,0.0
1014983,0.0
1005993,0.0
1012837,0.0
1005927,0.0
1007643,0.0
1000881,0.0
1008194,0.0
1001751,0.0
1015089,0.0
1001862,0.0
1015703,0.0
1012404,0.0
1010096,0.0
1003392,0.0
1014936,0.0
1001776,0.0
1008808,0.0
1007290,0.0
1002560,0.0
1002147,0.0
1011848,0.0
1009929,0.0
1014853,0.0
1002934,0.0
1003426,0.0
1002746,0.0
1012340,0.0
1000371,0.0
1008362,0.0
1007646,0.0
1012551,0.0
1014583,0.0
1006350,0.0
1017176,0.0
1006589,0.0
1005576,0.0
1015249,0.0
1010947,0.0
1002294,0.0
1013188,0.0
1001906,0.0
1017393,0.0
1014950,0.0
1004072,0.0
1005453,0.0
1014613,0.0
1015181,0.0
1009400,0.0
1008203,0.0
1006935,0.0
1001114,0.0
1013685,0.0
1006684,0.0
1012732,0.0
1011899,0.0
1015721,0.0
1000255,0.0
1010989,0.0
1014970,0.0
1016750,0.0
1009323,0.0
1005973,0.0
1011930,0.0
1000852,0.0
1016437,0.0
1012806,0.0
1002909,0.0
1006368,0.0
1008288,0.0
1007720,0.0
1010731,0.0
1003513,0.0
1004845,0.0
1007984,0.0
1014855,0.0
1008326,0.0
1000004,0.0
1003544,0.0
1015360,0.0
1007127,0.0
1004304,0.0
1012324,0.0
1009803,0.0
1006618,0.0
1014436,0.0
1002601,0.0
1014645,0.0
1001186,0.0
1017120,0.0
1007579,0.0
1001121,0.0
1013612,0.0
1001312,0.0
1009856,0.0
1014669,0.0
1012239,0.0
1006476,0.0
1001024,0.0
1001194,0.0
1009005,0.0
1000816,0.0
1002290,0.0
1005170,0.0
1004140,0.0
1012409,0.0
1008613,0.0
1000997,0.0
1014753,0.0
1010378,0.0
1011420,0.0
1002940,0.0
1015738,0.0
1014841,0.0
1002177,0.0
1009334,0.0
1015740,0.0
1000432,0.0
1011083,0.0
1016182,0.0
1014488,0.0
1004189,0.0
1002582,0.0
1005014,0.0
1008164,0.0
1005901,0.0
1004675,0.0
1016135,0.0
1008965,0.0
1008049,0.0
1009171,0.0
1005784,0.0
1001975,0.0
1009908,0.0
1014834,0.0
1009362,0.0
1006595,0.0
1005703,0.0
1008639,0.0
1004753,0.0
1012335,0.0
1008472,0.0
1015759,0.0
1009882,0.0
1016093,0.0
1003160,0.0
1013441,0.0
1010882,0.0
1010954,0.0
1010016,0.0
1007205,0.0
1001006,0.0
1013124,0.0
1007170,0.0
1003646,0.0
1011730,0.0
1003691,0.0
1000597,0.0
1003177,0.0
1009435,0.0
1012659,0.0
1006311,0.0
1003869,0.0
1015013,0.0
1009670,0.0
1002834,0.0
1012073,0.0
1007209,0.0
1000784,0.0
1003824,0.0
1004487,0.0
1001217,0.0
1005718,0.0
1001844,0.0
1017190,0.0
1014749,0.0
1005889,0.0
1014184,0.0
1010620,0.0
1017234,0.0
1006064,0.0
1010240,0.0
1012521,0.0
1016923,0.0
1009777,0.0
1005001,0.0
1013964,0.0
1004419,0.0
1008541,0.0
1015209,0.0
1003592,0.0
1011989,0.0
1006384,0.0
1014805,0.0
1013224,0.0
1006782,0.0
1015278,0.0
1004942,0.0
1008407,0.0
1002901,0.0
1001378,0.0
1006868,0.0
1000203,0.0
1005913,0.0
1016988,0.0
1011816,0.0
1010784,0.0
1011172,0.0
1016760,0.0
1007786,0.0
1009625,0.0
1006668,0.0
1007367,0.0
1011549,0.0
1012067,0.0
1010150,0.0
1012030,0.0
1008040,0.0
1000649,0.0
1014825,0.0
1006108,0.0
1004094,0.0
1014490,0.0
1014881,0.0
1010709,0.0
1005492,0.0
1006477,0.0
1005178,0.0
1015309,0.0
1004856,0.0
1010064,0.0
1003519,0.0
1005700,0.0
1007559,0.0
1002432,0.0
1010273,0.0
1012938,0.0
1016343,0.0
1000486,0.0
1010021,0.0
1001736,0.0
1006927,0.0
1010480,0.0
1007780,0.0
1008390,0.0
1017008,0.0
1001490,0.0
1001563,0.0
1002224,0.0
1014769,0.0
1004732,0.0
1005836,0.0
1010348,0.0
1016627,0.0
1004338,0.0
1002848,0.0
1013517,0.0
1008978,0.0
1017289,0.0
1017179,0.0
1001567,0.0
1000138,0.0
1013882,0.0
1005258,0.0
1004736,0.0
1011986,0.0
1001713,0.0
1003495,0.0
1000600,0.0
1002812,0.0
1005059,0.0
1004949,0.0
1016211,0.0
1002271,0.0
1010060,0.0
1001865,0.0
1002501,0.0
1002661,0.0
1015233,0.0
1005953,0.0
1012146,0.0
1000127,0.0
1017442,0.0
1010509,0.0
1013764,0.0
1014776,0.0
1006256,0.0
1012690,0.0
1004036,0.0
1011249,0.0
1000142,0.0
1004615,0.0
1010776,0.0
1009176,0.0
1002226,0.0
1013305,0.0
1008739,0.0
1014045,0.0
1016494,0.0
1014843,0.0
1006659,0.0
1007074,0.0
1006679,0.0
1012055,0.0
1011671,0.0
1002228,0.0
1014300,0.0
1010675,0.0
1001530,0.0
1001434,0.0
1000238,0.0
1016313,0.0
1016508,0.0
1010961,0.0
1006196,0.0
1002722,0.0
1008317,0.0
1008471,0.0
1011409,0.0
1005866,0.0
1003534,0.0
1004496,0.0
1006183,0.0
1007785,0.0
1009252,0.0
1017361,0.0
1009338,0.0
1007669,0.0
1000398,0.0
1004077,0.0
1002194,0.0
1003421,0.0
1001555,0.0
1012526,0.0
1015772,0.0
1009004,0.0
1010288,0.0
1010481,0.0
1015897,0.0
1011264,0.0
1010666,0.0
1014339,0.0
1017431,0.0
1003871,0.0
1009047,0.0
1013774,0.0
1012916,0.0
1006968,0.0
1017305,0.0
1002162,0.0
1006335,0.0
1013120,0.0
1003797,0.0
1002767,0.0
1015663,0.0
1017251,0.0
1009277,0.0
1008631,0.0
1012133,0.0
1017051,0.0
1008854,0.0
1007299,0.0
1007944,0.0
1011281,0.0
1001250,0.0
1008096,0.0
1008508,0.0
1015009,0.0
1007457,0.0
1004316,0.0
1015713,0.0
1011513,0.0
1011115,0.0
1000361,0.0
1011111,0.0
1008871,0.0
1017271,0.0
1001893,0.0
1005628,0.0
1017056,0.0
1013502,0.0
1000221,0.0
1012851,0.0
1001747,0.0
1015493,0.0
1010744,0.0
1011121,0.0
1013586,0.0
1014675,0.0
1007452,0.0
1009529,0.0
1013150,0.0
1005074,0.0
1011564,0.0
1009713,0.0
1008775,0.0
1000046,0.0
1014234,0.0
1005191,0.0
1015580,0.0
1015213,0.0
1009502,0.0
1009749,0.0
1008349,0.0
1009943,0.0
1006106,0.0
1016031,0.0
1016588,0.0
1003863,0.0
1002789,0.0
1012476,0.0
1014960,0.0
1013565,0.0
1014232,0.0
1006710,0.0
1001562,0.0
1010751,0.0
1001278,0.0
1012306,0.0
1006853,0.0
1000113,0.0
1002688,0.0
1014082,0.0
1004436,0.0
1000854,0.0
1008839,0.0
1008993,0.0
1000274,0.0
1005684,0.0
1009716,0.0
1003776,0.0
1005089,0.0
1015404,0.0
1011893,0.0
1001618,0.0
1005151,0.0
1005942,0.0
1005565,0.0
1014587,0.0
1001031,0.0
1017239,0.0
1016839,0.0
1009546,0.0
1004152,0.0
1016421,0.0
1000641,0.0
1005573,0.0
1016888,0.0
1006732,0.0
1005756,0.0
1004978,0.0
1001650,0.0
1010845,0.0
1005920,0.0
1001513,0.0
1001630,0.0
1003329,0.0
1001456,0.0
1001161,0.0
1003023,0.0
1015563,0.0
1006001,0.0
1011429,0.0
1004692,0.0
1009982,0.0
1012391,0.0
1014059,0.0
1014418,0.0
1006808,0.0
1006437,0.0
1006428,0.0
1010843,0.0
1011790,0.0
1015742,0.0
1002212,0.0
1005197,0.0
1001647,0.0
1014695,0.0
1011173,0.0
1016927,0.0
1013006,0.0
1008005,0.0
1015095,0.0
1012988,0.0
1003179,0.0
1016233,0.0
1012979,0.0
1009783,0.0
1006676,0.0
1005148,0.0
1005527,0.0
1006790,0.0
1012078,0.0
1009415,0.0
1008931,0.0
1014588,0.0
1008250,0.0
1012947,0.0
1010154,0.0
1014653,0.0
1012561,0.0
1009340,0.0
1016362,0.0
1016029,0.0
1011823,0.0
1006933,0.0
1003423,0.0
1006983,0.0
1007935,0.0
1001406,0.0
1010646,0.0
1015893,0.0
1012546,0.0
1005044,0.0
1010604,0.0
1001401,0.0
1002981,0.0
1005216,0.0
1007115,0.0
1016864,0.0
1007818,0.0
1004132,0.0
1013780,0.0
1008742,0.0
1007461,0.0
1003113,0.0
1015816,0.0
1006302,0.0
1010863,0.0
1003037,0.0
1006598,0.0
1011836,0.0
1006075,0.0
1013067,0.0
1016285,0.0
1017013,0.0
1015975,0.0
1014736,0.0
1003196,0.0
1015081,0.0
1016693,0.0
1009572,0.0
1016011,0.0
1006237,0.0
1016623,0.0
1000883,0.0
1017560,0.0
1007766,0.0
1015336,0.0
1006215,0.0
1016006,0.0
1010212,0.0
1006473,0.0
1002690,0.0
1016605,0.0
1004568,0.0
1013736,0.0
1012056,0.0
1009608,0.0
1014173,0.0
1014387,0.0
1004547,0.0
1011204,0.0
1014069,0.0
1013942,0.0
1017277,0.0
1010852,0.0
1003745,0.0
1005867,0.0
1011756,0.0
1015924,0.0
1011837,0.0
1002836,0.0
1005442,0.0
1013409,0.0
1011634,0.0
1010390,0.0
1017314,0.0
1006884,0.0
1015204,0.0
1017163,0.0
1002222,0.0
1009311,0.0
1014707,0.0
1002990,0.0
1001442,0.0
1006070,0.0
1000129,0.0
1007993,0.0
1016581,0.0
1014916,0.0
1003671,0.0
1007085,0.0
1016104,0.0
1005899,0.0
1009297,0.0
1000875,0.0
1002124,0.0
1002754,0.0
1005819,0.0
1010737,0.0
1002653,0.0
1011713,0.0
1007157,0.0
1005660,0.0
1003990,0.0
1011747,0.0
1012407,0.0
1007924,0.0
1007541,0.0
1000372,0.0
1016072,0.0
1001204,0.0
1009720,0.0
1010693,0.0
1011474,0.0
1017483,0.0
1004331,0.0
1013654,0.0
1015970,0.0
1005347,0.0
1002786,0.0
1001058,0.0
1016170,0.0
1007976,0.0
1002263,0.0
1004788,0.0
1008091,0.0
1006321,0.0
1014869,0.0
1011364,0.0
1002648,0.0
1011098,0.0
1012626,0.0
1016666,0.0
1016009,0.0
1016890,0.0
1016519,0.0
1008371,0.0
1003017,0.0
1007662,0.0
1007464,0.0
1010986,0.0
1004011,0.0
1002561,0.0
1010791,0.0
1011786,0.0
1014142,0.0
1012439,0.0
1005234,0.0
1013971,0.0
1004678,0.0
1006056,0.0
1009706,0.0
1001028,0.0
1004765,0.0
1000968,0.0
1017307,0.0
1012820,0.0
1005832,0.0
1002048,0.0
1008174,0.0
1007495,0.0
1012640,0.0
1011262,0.0
1016535,0.0
1017568,0.0
1015382,0.0
1005603,0.0
1010679,0.0
1007084,0.0
1014777,0.0
1000822,0.0
1006596,0.0
1011778,0.0
1004488,0.0
1016143,0.0
1004642,0.0
1004873,0.0
1011190,0.0
1005200,0.0
1016264,0.0
1000407,0.0
1004880,0.0
1017254,0.0
1015630,0.0
1006483,0.0
1012070,0.0
1000079,0.0
1000761,0.0
1002798,0.0
1010122,0.0
1010268,0.0
1005515,0.0
1000176,0.0
1001717,0.0
1010968,0.0
1012446,0.0
1001209,0.0
1007751,0.0
1009578,0.0
1010063,0.0
1014445,0.0
1006235,0.0
1005400,0.0
1010010,0.0
1000232,0.0
1011325,0.0
1007038,0.0
1001331,0.0
1008863,0.0
1009575,0.0
1013464,0.0
1012610,0.0
1010226,0.0
1007522,0.0
1016081,0.0
1014597,0.0
1000669,0.0
1012647,0.0
1005508,0.0
1001685,0.0
1013152,0.0
1011061,0.0
1014348,0.0
1016034,0.0
1015616,0.0
1004628,0.0
1010118,0.0
1016148,0.0
1008076,0.0
1006697,0.0
1000637,0.0
1011231,0.0
1014462,0.0
1003384,0.0
1012810,0.0
1002198,0.0
1002448,0.0
1013552,0.0
1001594,0.0
1001070,0.0
1008258,0.0
1015806,0.0
1008239,0.0
1000174,0.0
1004969,0.0
1005562,0.0
1003433,0.0
1009917,0.0
1007333,0.0
1013802,0.0
1001935,0.0
1011013,0.0
1007979,0.0
1013148,0.0
1001590,0.0
1005324,0.0
1014915,0.0
1013440,0.0
1002497,0.0
1000498,0.0
1013940,0.0
1005504,0.0
1016212,0.0
1013399,0.0
1010318,0.0
1009331,0.0
1006875,0.0
1011719,0.0
1010609,0.0
1016306,0.0
1005217,0.0
1006218,0.0
1012219,0.0
1006460,0.0
1007089,0.0
1016621,0.0
1002435,0.0
1008664,0.0
1000110,0.0
1013056,0.0
1015255,0.0
1000786,0.0
1005894,0.0
1008368,0.0
1005925,0.0
1017524,0.0
1014120,0.0
1006313,0.0
1009141,0.0
1008915,0.0
1004122,0.0
1016330,0.0
1002058,0.0
1001597,0.0
1004924,0.0
1007582,0.0
1008002,0.0
1017596,0.0
1001656,0.0
1009995,0.0
1000602,0.0
1016650,0.0
1009081,0.0
1007706,0.0
1011347,0.0
1007008,0.0
1005968,0.0
1004458,0.0
1016766,0.0
1015353,0.0
1004733,0.0
1004456,0.0
1011831,0.0
1013991,0.0
1005591,0.0
1001116,0.0
1007447,0.0
1009975,0.0
1002115,0.0
1004361,0.0
1015655,0.0
1000269,0.0
1010229,0.0
1014842,0.0
1015147,0.0
1006528,0.0
1007386,0.0
1015027,0.0
1015385,0.0
1014595,0.0
1010656,0.0
1015901,0.0
1000011,0.0
1007467,0.0
1016561,0.0
1017592,0.0
1001669,0.0
1000153,0.0
1015525,0.0
1010248,0.0
1004264,0.0
1012681,0.0
1003243,0.0
1015160,0.0
1008261,0.0
1016439,0.0
1004995,0.0
1005672,0.0
1013775,0.0
1011327,0.0
1013349,0.0
1015837,0.0
1004190,0.0
1003463,0.0
1010682,0.0
1010982,0.0
1017041,0.0
1000346,0.0
1005213,0.0
1000177,0.0
1015579,0.0
1005578,0.0
1000353,0.0
1013324,0.0
1011918,0.0
1015786,0.0
1009901,0.0
1010583,0.0
1011399,0.0
1013714,0.0
1002450,0.0
1013344,0.0
1003781,0.0
1017299,0.0
1009385,0.0
1014846,0.0
1009863,0.0
1007204,0.0
1014127,0.0
1000131,0.0
1009419,0.0
1007050,0.0
1000549,0.0
1004941,0.0
1003984,0.0
1010103,0.0
1002282,0.0
1003108,0.0
1011263,0.0
1005491,0.0
1002374,0.0
1000775,0.0
1011824,0.0
1012172,0.0
1005532,0.0
1016098,0.0
1008574,0.0
1005334,0.0
1003361,0.0
1007121,0.0
1017048,0.0
1013702,0.0
1009859,0.0
1000406,0.0
1012151,0.0
1014693,0.0
1001366,0.0
1011575,0.0
1014773,0.0
1003987,0.0
1008131,0.0
1000536,0.0
1001086,0.0
1005670,0.0
1013675,0.0
1006013,0.0
1016490,0.0
1011300,0.0
1016707,0.0
1008376,0.0
1007086,0.0
1001251,0.0
1009950,0.0
1016289,0.0
1003358,0.0
1008264,0.0
1008190,0.0
1012537,0.0
1013693,0.0
1004184,0.0
1008383,0.0
1002108,0.0
1007321,0.0
1007390,0.0
1008451,0.0
1002949,0.0
1007100,0.0
1008756,0.0
1016453,0.0
1004489,0.0
1000292,0.0
1009952,0.0
1002201,0.0
1014642,0.0
1011175,0.0
1003293,0.0
1006775,0.0
1002152,0.0
1015149,0.0
1009789,0.0
1003736,0.0
1001785,0.0
1014311,0.0
1017572,0.0
1014698,0.0
1002341,0.0
1007490,0.0
1006487,0.0
1001154,0.0
1009099,0.0
1011025,0.0
1006065,0.0
1011102,0.0
1009324,0.0
1003504,0.0
1007548,0.0
1009685,0.0
1013163,0.0
1017591,0.0
1009816,0.0
1000229,0.0
1003123,0.0
1010850,0.0
1003290,0.0
1016217,0.0
1006849,0.0
1006008,0.0
1009221,0.0
1011557,0.0
1003784,0.0
1003220,0.0
1012740,0.0
1009774,0.0
1010084,0.0
1011980,0.0
1007377,0.0
1007961,0.0
1003321,0.0
1013893,0.0
1000106,0.0
1000099,0.0
1007778,0.0
1008887,0.0
1003299,0.0
1000324,0.0
1000006,0.0
1001930,0.0
1000910,0.0
1015775,0.0
1015974,0.0
1017091,0.0
1009799,0.0
1008088,0.0
1002420,0.0
1010543,0.0
1000453,0.0
1014740,0.0
1017002,0.0
1017291,0.0
1008132,0.0
1009128,0.0
1006461,0.0
1016183,0.0
1013947,0.0
1011958,0.0
1014910,0.0
1009920,0.0
1015332,0.0
1011065,0.0
1009386,0.0
1006203,0.0
1009601,0.0
1003527,0.0
1012716,0.0
1002985,0.0
1010425,0.0
1014635,0.0
1002305,0.0
1010052,0.0
1005904,0.0
1007620,0.0
1011285,0.0
1006394,0.0
1010818,0.0
1000913,0.0
1003216,0.0
1014885,0.0
1017433,0.0
1010948,0.0
1010391,0.0
1007469,0.0
1008083,0.0
1005548,0.0
1011085,0.0
1010887,0.0
1008880,0.0
1015537,0.0
1008348,0.0
1008437,0.0
1005224,0.0
1002437,0.0
1016909,0.0
1001113,0.0
1012508,0.0
1006999,0.0
1011170,0.0
1001139,0.0
1000428,0.0
1011994,0.0
1008024,0.0
1008778,0.0
1002422,0.0
1014531,0.0
1011558,0.0
1012382,0.0
1009787,0.0
1008632,0.0
1013422,0.0
1011242,0.0
1008630,0.0
1010926,0.0
1012470,0.0
1010086,0.0
1011413,0.0
1006743,0.0
1009939,0.0
1014370,0.0
1002972,0.0
1009088,0.0
1001539,0.0
1001303,0.0
1011100,0.0
1013584,0.0
1004934,0.0
1013275,0.0
1007215,0.0
1010773,0.0
1007837,0.0
1015937,0.0
1014294,0.0
1007208,0.0
1014819,0.0
1001774,0.0
1013895,0.0
1017370,0.0
1008115,0.0
1001752,0.0
1012482,0.0
1016468,0.0
1013123,0.0
1003952,0.0
1003666,0.0
1002877,0.0
1017435,0.0
1004237,0.0
1011078,0.0
1015683,0.0
1002137,0.0
1016059,0.0
1017069,0.0
1015900,0.0
1013801,0.0
1005320,0.0
1016331,0.0
1010865,0.0
1015203,0.0
1002840,0.0
1004310,0.0
1013128,0.0
1000518,0.0
1006756,0.0
1003994,0.0
1010862,0.0
1014395,0.0
1007030,0.0
1001340,0.0
1002127,0.0
1011180,0.0
1010708,0.0
1012385,0.0
1016721,0.0
1012527,0.0
1013856,0.0
1010745,0.0
1004087,0.0
1010673,0.0
1011114,0.0
